;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
0x01B0	0x6E00      	MOVWF       R0 
0x01B2	0xF001C31A  	MOVFF       _tus+1, R1
0x01B6	0x0E00      	MOVLW       0
0x01B8	0x5601      	SUBFWB      R1, 1 
0x01BA	0x0E10      	MOVLW       16
0x01BC	0x6E04      	MOVWF       R4 
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x6E05      	MOVWF       R5 
0x01C2	0xDBA9      	RCALL       _Div_16x16_S
0x01C4	0xF319C000  	MOVFF       R0, _tus
0x01C8	0xF31AC001  	MOVFF       R1, _tus+1
;NeuroSound_V2.c,81 :: 		if (tus >0){
0x01CC	0x0E80      	MOVLW       128
0x01CE	0x6E02      	MOVWF       R2 
0x01D0	0x0E80      	MOVLW       128
0x01D2	0x1801      	XORWF       R1, 0 
0x01D4	0x5C02      	SUBWF       R2, 0 
0x01D6	0xE102      	BNZ         L__Interrupt422
0x01D8	0x5000      	MOVF        R0, 0 
0x01DA	0x0800      	SUBLW       0
L__Interrupt422:
0x01DC	0xE21A      	BC          L_Interrupt24
;NeuroSound_V2.c,82 :: 		if (tus==4){tus=3;}
0x01DE	0x0E00      	MOVLW       0
0x01E0	0x0103      	MOVLB       3
0x01E2	0x191A      	XORWF       _tus+1, 0, 1
0x01E4	0xE102      	BNZ         L__Interrupt423
0x01E6	0x0E04      	MOVLW       4
0x01E8	0x1919      	XORWF       _tus, 0, 1
L__Interrupt423:
0x01EA	0xE104      	BNZ         L_Interrupt25
0x01EC	0x0E03      	MOVLW       3
0x01EE	0x6F19      	MOVWF       _tus, 1
0x01F0	0x0E00      	MOVLW       0
0x01F2	0x6F1A      	MOVWF       _tus+1, 1
L_Interrupt25:
;NeuroSound_V2.c,83 :: 		if (tus==8){tus=4;}
0x01F4	0x0E00      	MOVLW       0
0x01F6	0x191A      	XORWF       _tus+1, 0, 1
0x01F8	0xE102      	BNZ         L__Interrupt424
0x01FA	0x0E08      	MOVLW       8
0x01FC	0x1919      	XORWF       _tus, 0, 1
L__Interrupt424:
0x01FE	0xE104      	BNZ         L_Interrupt26
0x0200	0x0E04      	MOVLW       4
0x0202	0x6F19      	MOVWF       _tus, 1
0x0204	0x0E00      	MOVLW       0
0x0206	0x6F1A      	MOVWF       _tus+1, 1
L_Interrupt26:
;NeuroSound_V2.c,84 :: 		tus=tus+4;
0x0208	0x0E04      	MOVLW       4
0x020A	0x2719      	ADDWF       _tus, 1, 1
0x020C	0x0E00      	MOVLW       0
0x020E	0x231A      	ADDWFC      _tus+1, 1, 1
;NeuroSound_V2.c,85 :: 		goto tara;}
0x0210	0xD03F      	BRA         ___Interrupt_tara
L_Interrupt24:
0x0212	0x0103      	MOVLB       3
;NeuroSound_V2.c,86 :: 		RB1_bit=0;   RB2_bit=1;  RB3_bit=1;
0x0214	0x9281      	BCF         RB1_bit, BitPos(RB1_bit+0) 
0x0216	0x8481      	BSF         RB2_bit, BitPos(RB2_bit+0) 
0x0218	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;NeuroSound_V2.c,87 :: 		tus=portb&0b11110000;
0x021A	0x0EF0      	MOVLW       240
0x021C	0x1481      	ANDWF       PORTB, 0 
0x021E	0x6F19      	MOVWF       _tus, 1
0x0220	0x6B1A      	CLRF        _tus+1, 1
0x0222	0x0E00      	MOVLW       0
0x0224	0x171A      	ANDWF       _tus+1, 1, 1
0x0226	0x0E00      	MOVLW       0
0x0228	0x6F1A      	MOVWF       _tus+1, 1
;NeuroSound_V2.c,88 :: 		tus=(240-tus)/16;
0x022A	0x5119      	MOVF        _tus, 0, 1
0x022C	0x08F0      	SUBLW       240
0x022E	0x6E00      	MOVWF       R0 
0x0230	0xF001C31A  	MOVFF       _tus+1, R1
0x0234	0x0E00      	MOVLW       0
0x0236	0x5601      	SUBFWB      R1, 1 
0x0238	0x0E10      	MOVLW       16
0x023A	0x6E04      	MOVWF       R4 
0x023C	0x0E00      	MOVLW       0
0x023E	0x6E05      	MOVWF       R5 
0x0240	0xDB6A      	RCALL       _Div_16x16_S
0x0242	0xF319C000  	MOVFF       R0, _tus
0x0246	0xF31AC001  	MOVFF       R1, _tus+1
;NeuroSound_V2.c,89 :: 		if (tus >0){
0x024A	0x0E80      	MOVLW       128
0x024C	0x6E02      	MOVWF       R2 
0x024E	0x0E80      	MOVLW       128
0x0250	0x1801      	XORWF       R1, 0 
0x0252	0x5C02      	SUBWF       R2, 0 
0x0254	0xE102      	BNZ         L__Interrupt425
0x0256	0x5000      	MOVF        R0, 0 
0x0258	0x0800      	SUBLW       0
L__Interrupt425:
0x025A	0xE21A      	BC          L_Interrupt27
;NeuroSound_V2.c,90 :: 		if (tus==4){tus=3;}
0x025C	0x0E00      	MOVLW       0
0x025E	0x0103      	MOVLB       3
0x0260	0x191A      	XORWF       _tus+1, 0, 1
0x0262	0xE102      	BNZ         L__Interrupt426
0x0264	0x0E04      	MOVLW       4
0x0266	0x1919      	XORWF       _tus, 0, 1
L__Interrupt426:
0x0268	0xE104      	BNZ         L_Interrupt28
0x026A	0x0E03      	MOVLW       3
0x026C	0x6F19      	MOVWF       _tus, 1
0x026E	0x0E00      	MOVLW       0
0x0270	0x6F1A      	MOVWF       _tus+1, 1
L_Interrupt28:
;NeuroSound_V2.c,91 :: 		if (tus==8){tus=4;}
0x0272	0x0E00      	MOVLW       0
0x0274	0x191A      	XORWF       _tus+1, 0, 1
0x0276	0xE102      	BNZ         L__Interrupt427
0x0278	0x0E08      	MOVLW       8
0x027A	0x1919      	XORWF       _tus, 0, 1
L__Interrupt427:
0x027C	0xE104      	BNZ         L_Interrupt29
0x027E	0x0E04      	MOVLW       4
0x0280	0x6F19      	MOVWF       _tus, 1
0x0282	0x0E00      	MOVLW       0
0x0284	0x6F1A      	MOVWF       _tus+1, 1
L_Interrupt29:
;NeuroSound_V2.c,92 :: 		tus=tus+8;
0x0286	0x0E08      	MOVLW       8
0x0288	0x2719      	ADDWF       _tus, 1, 1
0x028A	0x0E00      	MOVLW       0
0x028C	0x231A      	ADDWFC      _tus+1, 1, 1
;NeuroSound_V2.c,93 :: 		goto tara;}
0x028E	0xD000      	BRA         ___Interrupt_tara
L_Interrupt27:
;NeuroSound_V2.c,94 :: 		tara:
___Interrupt_tara:
;NeuroSound_V2.c,95 :: 		RB1_bit=0;   RB2_bit=0;  RB3_bit=0;
0x0290	0x9281      	BCF         RB1_bit, BitPos(RB1_bit+0) 
0x0292	0x9481      	BCF         RB2_bit, BitPos(RB2_bit+0) 
0x0294	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;NeuroSound_V2.c,96 :: 		switch(tus){case 0:tus=20; break; case 1: tus=11;  break; case 2: tus=7;break;
0x0296	0xD040      	BRA         L_Interrupt30
L_Interrupt32:
0x0298	0x0103      	MOVLB       3
0x029A	0x0E14      	MOVLW       20
0x029C	0x6F19      	MOVWF       _tus, 1
0x029E	0x0E00      	MOVLW       0
0x02A0	0x6F1A      	MOVWF       _tus+1, 1
0x02A2	0xD089      	BRA         L_Interrupt31
L_Interrupt33:
0x02A4	0x0E0B      	MOVLW       11
0x02A6	0x6F19      	MOVWF       _tus, 1
0x02A8	0x0E00      	MOVLW       0
0x02AA	0x6F1A      	MOVWF       _tus+1, 1
0x02AC	0xD084      	BRA         L_Interrupt31
L_Interrupt34:
0x02AE	0x0E07      	MOVLW       7
0x02B0	0x6F19      	MOVWF       _tus, 1
0x02B2	0x0E00      	MOVLW       0
0x02B4	0x6F1A      	MOVWF       _tus+1, 1
0x02B6	0xD07F      	BRA         L_Interrupt31
;NeuroSound_V2.c,97 :: 		case 3:tus=4;  break; case 4: tus=1; break; case 5: tus=0;break;
L_Interrupt35:
0x02B8	0x0E04      	MOVLW       4
0x02BA	0x6F19      	MOVWF       _tus, 1
0x02BC	0x0E00      	MOVLW       0
0x02BE	0x6F1A      	MOVWF       _tus+1, 1
0x02C0	0xD07A      	BRA         L_Interrupt31
L_Interrupt36:
0x02C2	0x0E01      	MOVLW       1
0x02C4	0x6F19      	MOVWF       _tus, 1
0x02C6	0x0E00      	MOVLW       0
0x02C8	0x6F1A      	MOVWF       _tus+1, 1
0x02CA	0xD075      	BRA         L_Interrupt31
L_Interrupt37:
0x02CC	0x6B19      	CLRF        _tus, 1
0x02CE	0x6B1A      	CLRF        _tus+1, 1
0x02D0	0xD072      	BRA         L_Interrupt31
;NeuroSound_V2.c,98 :: 		case 6:tus=8;  break; case 7: tus=5;  break; case 8: tus=2;break;
L_Interrupt38:
0x02D2	0x0E08      	MOVLW       8
0x02D4	0x6F19      	MOVWF       _tus, 1
0x02D6	0x0E00      	MOVLW       0
0x02D8	0x6F1A      	MOVWF       _tus+1, 1
0x02DA	0xD06D      	BRA         L_Interrupt31
L_Interrupt39:
0x02DC	0x0E05      	MOVLW       5
0x02DE	0x6F19      	MOVWF       _tus, 1
0x02E0	0x0E00      	MOVLW       0
0x02E2	0x6F1A      	MOVWF       _tus+1, 1
0x02E4	0xD068      	BRA         L_Interrupt31
L_Interrupt40:
0x02E6	0x0E02      	MOVLW       2
0x02E8	0x6F19      	MOVWF       _tus, 1
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x6F1A      	MOVWF       _tus+1, 1
0x02EE	0xD063      	BRA         L_Interrupt31
;NeuroSound_V2.c,99 :: 		case 9:tus=12;  break; case 10:tus=9;  break; case 11:tus=6;break;
L_Interrupt41:
0x02F0	0x0E0C      	MOVLW       12
0x02F2	0x6F19      	MOVWF       _tus, 1
0x02F4	0x0E00      	MOVLW       0
0x02F6	0x6F1A      	MOVWF       _tus+1, 1
0x02F8	0xD05E      	BRA         L_Interrupt31
L_Interrupt42:
0x02FA	0x0E09      	MOVLW       9
0x02FC	0x6F19      	MOVWF       _tus, 1
0x02FE	0x0E00      	MOVLW       0
0x0300	0x6F1A      	MOVWF       _tus+1, 1
0x0302	0xD059      	BRA         L_Interrupt31
L_Interrupt43:
0x0304	0x0E06      	MOVLW       6
0x0306	0x6F19      	MOVWF       _tus, 1
0x0308	0x0E00      	MOVLW       0
0x030A	0x6F1A      	MOVWF       _tus+1, 1
0x030C	0xD054      	BRA         L_Interrupt31
;NeuroSound_V2.c,100 :: 		case 12: tus=3; break;}
L_Interrupt44:
0x030E	0x0E03      	MOVLW       3
0x0310	0x6F19      	MOVWF       _tus, 1
0x0312	0x0E00      	MOVLW       0
0x0314	0x6F1A      	MOVWF       _tus+1, 1
0x0316	0xD04F      	BRA         L_Interrupt31
L_Interrupt30:
0x0318	0x0103      	MOVLB       3
0x031A	0x0E00      	MOVLW       0
0x031C	0x191A      	XORWF       _tus+1, 0, 1
0x031E	0xE102      	BNZ         L__Interrupt428
0x0320	0x0E00      	MOVLW       0
0x0322	0x1919      	XORWF       _tus, 0, 1
L__Interrupt428:
0x0324	0xE0B9      	BZ          L_Interrupt32
0x0326	0x0E00      	MOVLW       0
0x0328	0x191A      	XORWF       _tus+1, 0, 1
0x032A	0xE102      	BNZ         L__Interrupt429
0x032C	0x0E01      	MOVLW       1
0x032E	0x1919      	XORWF       _tus, 0, 1
L__Interrupt429:
0x0330	0xE0B9      	BZ          L_Interrupt33
0x0332	0x0E00      	MOVLW       0
0x0334	0x191A      	XORWF       _tus+1, 0, 1
0x0336	0xE102      	BNZ         L__Interrupt430
0x0338	0x0E02      	MOVLW       2
0x033A	0x1919      	XORWF       _tus, 0, 1
L__Interrupt430:
0x033C	0xE0B8      	BZ          L_Interrupt34
0x033E	0x0E00      	MOVLW       0
0x0340	0x191A      	XORWF       _tus+1, 0, 1
0x0342	0xE102      	BNZ         L__Interrupt431
0x0344	0x0E03      	MOVLW       3
0x0346	0x1919      	XORWF       _tus, 0, 1
L__Interrupt431:
0x0348	0xE0B7      	BZ          L_Interrupt35
0x034A	0x0E00      	MOVLW       0
0x034C	0x191A      	XORWF       _tus+1, 0, 1
0x034E	0xE102      	BNZ         L__Interrupt432
0x0350	0x0E04      	MOVLW       4
0x0352	0x1919      	XORWF       _tus, 0, 1
L__Interrupt432:
0x0354	0xE0B6      	BZ          L_Interrupt36
0x0356	0x0E00      	MOVLW       0
0x0358	0x191A      	XORWF       _tus+1, 0, 1
0x035A	0xE102      	BNZ         L__Interrupt433
0x035C	0x0E05      	MOVLW       5
0x035E	0x1919      	XORWF       _tus, 0, 1
L__Interrupt433:
0x0360	0xE0B5      	BZ          L_Interrupt37
0x0362	0x0E00      	MOVLW       0
0x0364	0x191A      	XORWF       _tus+1, 0, 1
0x0366	0xE102      	BNZ         L__Interrupt434
0x0368	0x0E06      	MOVLW       6
0x036A	0x1919      	XORWF       _tus, 0, 1
L__Interrupt434:
0x036C	0xE0B2      	BZ          L_Interrupt38
0x036E	0x0E00      	MOVLW       0
0x0370	0x191A      	XORWF       _tus+1, 0, 1
0x0372	0xE102      	BNZ         L__Interrupt435
0x0374	0x0E07      	MOVLW       7
0x0376	0x1919      	XORWF       _tus, 0, 1
L__Interrupt435:
0x0378	0xE0B1      	BZ          L_Interrupt39
0x037A	0x0E00      	MOVLW       0
0x037C	0x191A      	XORWF       _tus+1, 0, 1
0x037E	0xE102      	BNZ         L__Interrupt436
0x0380	0x0E08      	MOVLW       8
0x0382	0x1919      	XORWF       _tus, 0, 1
L__Interrupt436:
0x0384	0xE0B0      	BZ          L_Interrupt40
0x0386	0x0E00      	MOVLW       0
0x0388	0x191A      	XORWF       _tus+1, 0, 1
0x038A	0xE102      	BNZ         L__Interrupt437
0x038C	0x0E09      	MOVLW       9
0x038E	0x1919      	XORWF       _tus, 0, 1
L__Interrupt437:
0x0390	0xE0AF      	BZ          L_Interrupt41
0x0392	0x0E00      	MOVLW       0
0x0394	0x191A      	XORWF       _tus+1, 0, 1
0x0396	0xE102      	BNZ         L__Interrupt438
0x0398	0x0E0A      	MOVLW       10
0x039A	0x1919      	XORWF       _tus, 0, 1
L__Interrupt438:
0x039C	0xE0AE      	BZ          L_Interrupt42
0x039E	0x0E00      	MOVLW       0
0x03A0	0x191A      	XORWF       _tus+1, 0, 1
0x03A2	0xE102      	BNZ         L__Interrupt439
0x03A4	0x0E0B      	MOVLW       11
0x03A6	0x1919      	XORWF       _tus, 0, 1
L__Interrupt439:
0x03A8	0xE0AD      	BZ          L_Interrupt43
0x03AA	0x0E00      	MOVLW       0
0x03AC	0x191A      	XORWF       _tus+1, 0, 1
0x03AE	0xE102      	BNZ         L__Interrupt440
0x03B0	0x0E0C      	MOVLW       12
0x03B2	0x1919      	XORWF       _tus, 0, 1
L__Interrupt440:
0x03B4	0xE0AC      	BZ          L_Interrupt44
L_Interrupt31:
;NeuroSound_V2.c,103 :: 		RBIF_bit=0;
